# Missing Audio Files for 108 Shlokas

Generated: 2026-03-24T09:34:56.262Z
Total shlokas: 108
Mapped audio files: 43
Missing audio files: 65

## Missing references (chapter.verse)
- 1.28
- 1.29
- 1.30
- 1.31
- 1.32
- 2.16
- 2.17
- 2.19
- 2.20
- 2.38
- 2.47
- 2.48
- 2.50
- 2.55
- 2.56
- 2.70
- 3.5
- 3.8
- 3.13
- 3.19
- 3.30
- 3.35
- 4.18
- 4.24
- 4.38
- 4.39
- 5.8
- 5.10
- 5.12
- 6.5
- 6.6
- 6.16
- 6.26
- 6.29
- 6.30
- 6.32
- 6.35
- 9.30
- 10.10
- 10.20
- 11.7
- 11.12
- 11.32
- 11.33
- 12.2
- 12.6
- 12.7
- 12.13
- 12.14
- 12.15
- 12.16
- 12.17
- 12.18
- 12.19
- 12.20
- 13.2
- 13.3
- 13.7
- 13.22
- 14.5
- 14.6
- 14.7
- 14.8
- 15.1
- 15.15

## Mapping rule used in app
- /public/audio/<chapter>.<verse>.mp3
- Example: Bhagavad Gita 2.47 -> /public/audio/2.47.mp3
