# Audio Cross-Check Report

Generated: 2026-03-24T09:37:05.096Z
Shlokas in app: 108
Audio files in folder: 106
Mapped matches: 43
Missing audio for shlokas: 65
Unmapped audio files in folder: 63

## 1) Shlokas missing audio files
- 1.28
- 1.29
- 1.30
- 1.31
- 1.32
- 2.16
- 2.17
- 2.19
- 2.20
- 2.38
- 2.47
- 2.48
- 2.50
- 2.55
- 2.56
- 2.70
- 3.5
- 3.8
- 3.13
- 3.19
- 3.30
- 3.35
- 4.18
- 4.24
- 4.38
- 4.39
- 5.8
- 5.10
- 5.12
- 6.5
- 6.6
- 6.16
- 6.26
- 6.29
- 6.30
- 6.32
- 6.35
- 9.30
- 10.10
- 10.20
- 11.7
- 11.12
- 11.32
- 11.33
- 12.2
- 12.6
- 12.7
- 12.13
- 12.14
- 12.15
- 12.16
- 12.17
- 12.18
- 12.19
- 12.20
- 13.2
- 13.3
- 13.7
- 13.22
- 14.5
- 14.6
- 14.7
- 14.8
- 15.1
- 15.15

## 2) Audio files present but not mapped to current 108 shlokas
- 2.4
- 2.12
- 2.23
- 2.44
- 2.45
- 2.46
- 2.59
- 2.64
- 2.69
- 3.14
- 3.37
- 4.1
- 4.2
- 4.3
- 4.6
- 4.9
- 4.11
- 5.22
- 5.29
- 6.41
- 7.3
- 7.4
- 7.5
- 7.15
- 7.25
- 7.26
- 7.27
- 7.28
- 8.14
- 8.15
- 8.16
- 8.28
- 9.1
- 9.3
- 9.12
- 9.13
- 9.14
- 9.25
- 9.27
- 9.32
- 10.1
- 10.12
- 10.13
- 10.41
- 11.54
- 12.1
- 12.5
- 12.8
- 12.9
- 14.4
- 14.27
- 15.5
- 15.19
- 18.42
- 18.54
- 18.55
- 18.58
- 18.61
- 18.65
- 18.66
- 18.68
- 18.69
- 18.78
